2018-01-01,0,10,465
2018-01-02,0,25,1705
2018-01-03,0,33,1568
2018-01-04,0,34,1452
2018-01-05,0,32,1157
2018-01-06,0,26,1173
2018-01-07,0,29,911
2018-01-08,0,19,681
2018-01-09,0,35,1121
2018-01-10,0,47,1419
2018-01-11,0,56,1737
2018-01-12,0,45,1397
2018-01-13,0,26,1221
2018-01-14,0,30,997
2018-01-15,0,45,1632
2018-01-16,0,67,2705
2018-01-17,0,64,2377
2018-01-18,0,58,2355
2018-01-19,0,61,2117
2018-01-20,0,34,1337
2018-01-21,0,34,1256
2018-01-22,0,56,1882
2018-01-23,0,55,2498
2018-01-24,0,56,2097
2018-01-25,0,53,1986
2018-01-26,0,41,2040
2018-01-27,0,27,1056
2018-01-28,0,24,986
2018-01-29,0,47,1602
2018-01-30,0,49,1889
2018-01-31,0,53,1568
2018-02-01,0,61,1805
2018-02-02,0,38,1625
2018-02-03,0,28,1049
2018-02-04,0,28,1294
2018-02-05,0,54,1630
2018-02-06,0,55,2573
2018-02-07,0,53,2157
2018-02-08,0,43,1601
2018-02-09,0,54,1479
2018-02-10,0,27,962
2018-02-11,0,18,971
2018-02-12,0,46,1751
2018-02-13,0,42,1813
2018-02-14,0,36,1635
2018-02-15,0,42,1814
2018-02-16,0,44,2143
2018-02-17,0,15,1048
2018-02-18,0,28,1277
2018-02-19,0,48,2243
2018-02-20,0,53,2482
2018-02-21,0,49,2594
2018-02-22,0,54,2570
2018-02-23,0,36,1769
2018-02-24,0,20,1337
2018-02-25,0,31,1115
2018-02-26,0,44,2019
2018-02-27,0,50,2793
2018-02-28,0,59,2349
2018-03-01,0,59,2246
2018-03-02,0,54,1830
2018-03-03,0,27,1592
2018-03-04,0,29,1273
2018-03-05,0,56,2385
2018-03-06,0,50,2956
2018-03-07,0,56,2979
2018-03-08,0,42,1703
2018-03-09,0,43,1413
2018-03-10,0,28,1399
2018-03-11,0,32,1215
2018-03-12,0,46,1849
2018-03-13,0,61,2258
2018-03-14,0,58,2950
2018-03-15,0,64,2742
2018-03-16,0,50,1932
2018-03-17,0,38,1329
2018-03-18,0,24,1207
2018-03-19,0,53,2046
2018-03-20,0,66,2113
2018-03-21,0,40,1894
2018-03-22,0,50,2026
2018-03-23,0,49,2347
2018-03-24,0,31,1536
2018-03-25,0,30,1469
2018-03-26,0,57,1837
2018-03-27,0,50,1843
2018-03-28,0,44,1837
2018-03-29,0,58,1943
2018-03-30,0,44,2235
2018-03-31,0,15,1742
2018-04-01,0,33,1296
2018-04-02,0,34,1492
2018-04-03,0,48,2257
2018-04-04,0,38,1671
2018-04-05,0,40,2161
2018-04-06,0,38,1822
2018-04-07,0,15,1056
2018-04-08,0,31,1128
2018-04-09,0,48,1651
2018-04-10,0,55,2572
2018-04-11,0,50,2268
2018-04-12,0,55,2305
2018-04-13,0,43,2300
2018-04-14,0,32,1763
2018-04-15,0,27,1112
2018-04-16,0,33,1837
2018-04-17,0,46,2413
2018-04-18,0,39,1992
2018-04-19,0,64,2653
2018-04-20,0,34,1611
2018-04-21,0,21,1476
2018-04-22,0,17,1294
2018-04-23,0,44,1784
2018-04-24,0,59,2094
2018-04-25,0,48,2179
2018-04-26,0,48,2406
2018-04-27,0,41,2120
2018-04-28,0,26,1476
2018-04-29,0,25,878
2018-04-30,0,27,1410
2018-05-01,0,28,1443
2018-05-02,0,48,1575
2018-05-03,0,40,2079
2018-05-04,0,48,2299
2018-05-05,0,29,1671
2018-05-06,0,33,1076
2018-05-07,0,45,1978
2018-05-08,0,46,1994
2018-05-09,0,29,1350
2018-05-10,0,48,2757
2018-05-11,0,36,2896
2018-05-12,0,24,1562
2018-05-13,0,25,1753
2018-05-14,0,43,2972
2018-05-15,0,47,2633
2018-05-16,0,48,2501
2018-05-17,0,41,1729
2018-05-18,0,51,2324
2018-05-19,0,31,1877
2018-05-20,0,23,1296
2018-05-21,0,35,2038
2018-05-22,0,47,2295
2018-05-23,0,56,2951
2018-05-24,0,53,3391
2018-05-25,0,44,3325
2018-05-26,0,18,1654
2018-05-27,0,16,1485
2018-05-28,248,88,3105
2018-05-29,177,67,3091
2018-05-30,152,58,3554
2018-05-31,311,91,4120
2018-06-01,270,84,3301
2018-06-02,126,39,1934
2018-06-03,119,42,2052
2018-06-04,146,64,3073
2018-06-05,142,71,3956
2018-06-06,125,69,4269
2018-06-07,147,73,4707
2018-06-08,207,56,3300
2018-06-09,103,42,3220
2018-06-10,73,47,2105
2018-06-11,157,94,4160
2018-06-12,173,87,5393
2018-06-13,235,75,4718
2018-06-14,169,53,3447
2018-06-15,123,64,2653
2018-06-16,81,41,2130
2018-06-17,88,30,1823
2018-06-18,86,57,2442
2018-06-19,94,48,3125
2018-06-20,81,69,3035
2018-06-21,129,66,3671
2018-06-22,138,50,3176
2018-06-23,87,45,1929
2018-06-24,109,36,2816
2018-06-25,148,126,4054
2018-06-26,121,125,3537
2018-06-27,252,118,3535
2018-06-28,320,93,3043
2018-06-29,101,78,2367
2018-06-30,97,33,1733
2018-07-01,83,30,1610
2018-07-02,72,55,2259
2018-07-03,90,46,2511
2018-07-04,115,63,2556
2018-07-05,116,59,2412
2018-07-06,93,58,2321
2018-07-07,69,22,1576
2018-07-08,74,28,1602
2018-07-09,120,64,2538
2018-07-10,108,58,2762
2018-07-11,116,62,3458
2018-07-12,121,53,2769
2018-07-13,120,51,2975
2018-07-14,75,23,1541
2018-07-15,89,33,1493
2018-07-16,145,59,2879
2018-07-17,146,62,2855
2018-07-18,116,60,3071
2018-07-19,130,62,3153
2018-07-20,149,55,4668
2018-07-21,131,47,2858
2018-07-22,107,31,2270
2018-07-23,129,54,3552
2018-07-24,127,51,3719
2018-07-25,160,58,4224
2018-07-26,189,60,3948
2018-07-27,125,56,3028
2018-07-28,117,35,1700
2018-07-29,118,32,2363
2018-07-30,135,62,3303
2018-07-31,142,45,3638
2018-08-01,115,62,2901
2018-08-02,130,64,3949
2018-08-03,120,53,3537
2018-08-04,61,32,1451
2018-08-05,76,31,1693
2018-08-06,113,58,2959
2018-08-07,1203,56,2963
2018-08-08,584,58,3433
2018-08-09,846,66,3887
2018-08-10,751,78,3547
2018-08-11,351,43,2056
2018-08-12,972,26,2448
2018-08-13,510,57,2620
2018-08-14,389,69,3612
2018-08-15,316,67,3412
2018-08-16,229,58,3344
2018-08-17,184,56,3763
2018-08-18,157,38,2401
2018-08-19,175,30,2040
2018-08-20,272,73,3799
2018-08-21,244,89,4807
2018-08-22,303,74,4307
2018-08-23,170,97,3856
2018-08-24,142,65,3523
2018-08-25,97,61,2382
2018-08-26,98,36,2392
2018-08-27,123,70,3728
2018-08-28,130,76,3803
2018-08-29,95,73,3681
2018-08-30,181,79,3479
2018-08-31,109,87,3560
2018-09-01,84,50,1970
2018-09-02,68,36,1940
2018-09-03,184,59,3521
2018-09-04,130,81,4352
2018-09-05,127,70,2911
2018-09-06,106,71,3572
2018-09-07,108,67,2705
2018-09-08,3795,46,2568
2018-09-09,84,35,2338
2018-09-10,144,78,3329
2018-09-11,213,64,3765
2018-09-12,218,89,4444
2018-09-13,110,94,4409
2018-09-14,145,62,4035
2018-09-15,97,44,2493
2018-09-16,141,64,2555
2018-09-17,148,105,4023
2018-09-18,151,99,3549
2018-09-19,145,104,3764
2018-09-20,144,78,3578
2018-09-21,94,73,3863
2018-09-22,272,57,2722
2018-09-23,324,46,2386
2018-09-24,202,80,3559
2018-09-25,119,86,3645
2018-09-26,207,85,4598
2018-09-27,128,92,4667
2018-09-28,110,85,4231
2018-09-29,81,47,2332
2018-09-30,72,41,2027
2018-10-01,98,72,3544
2018-10-02,142,76,4705
2018-10-03,82,69,3999
2018-10-04,110,83,4582
2018-10-05,103,76,3769
2018-10-06,87,43,2425
2018-10-07,105,46,2630
2018-10-08,108,74,3201
2018-10-09,127,62,4456
2018-10-10,166,57,4098
2018-10-11,134,78,3469
2018-10-12,93,56,3151
2018-10-13,78,34,2458
2018-10-14,75,49,2853
2018-10-15,110,65,3477
2018-10-16,101,88,4739
2018-10-17,115,107,4792
2018-10-18,136,133,4603
2018-10-19,128,67,3651
2018-10-20,72,32,2343
2018-10-21,89,40,2791
2018-10-22,113,64,3795
2018-10-23,109,76,4316
2018-10-24,131,61,4809
2018-10-25,274,84,4513
2018-10-26,188,69,4325
2018-10-27,109,57,2587
2018-10-28,77,54,2403
2018-10-29,116,70,3932
2018-10-30,171,80,4532
2018-10-31,184,84,4793
2018-11-01,119,76,3945
2018-11-02,113,75,4417
2018-11-03,106,53,3479
2018-11-04,76,42,2748
2018-11-05,110,56,3094
2018-11-06,119,67,3968
2018-11-07,124,84,4106
2018-11-08,110,78,4922
2018-11-09,118,78,5219
2018-11-10,110,45,4344
2018-11-11,170,41,3895
2018-11-12,145,73,3883
2018-11-13,124,75,5031
2018-11-14,156,87,4353
2018-11-15,143,74,4468
2018-11-16,147,81,4859
2018-11-17,121,56,3645
2018-11-18,118,65,2789
2018-11-19,164,89,4335
2018-11-20,147,81,4624
2018-11-21,548,79,4453
2018-11-22,2259,76,4534
2018-11-23,1108,65,3652
2018-11-24,458,43,2162
2018-11-25,244,49,2169
2018-11-26,241,70,3856
2018-11-27,1350,87,4978
2018-11-28,367,78,4591
2018-11-29,142,68,4304
2018-11-30,161,79,5365
2018-12-01,147,47,3552
2018-12-02,121,44,3496
2018-12-03,149,81,4646
2018-12-04,268,171,6327
2018-12-05,230,169,4551
2018-12-06,185,125,4957
2018-12-07,194,156,6455
2018-12-08,157,122,3076
2018-12-09,227,284,3656
2018-12-10,144,85,5670
2018-12-11,142,82,6389
2018-12-12,271,120,5155
2018-12-13,159,82,4009
2018-12-14,632,81,4529
2018-12-15,209,49,2654
2018-12-16,112,59,2054
2018-12-17,159,91,4638
2018-12-18,108,77,4375
2018-12-19,121,82,5020
2018-12-20,128,100,4892
2018-12-21,131,152,5907
2018-12-22,109,46,3434
2018-12-23,97,72,3024
2018-12-24,126,65,4623
2018-12-25,125,55,4187
2018-12-26,134,61,3890
2018-12-27,179,81,4698
2018-12-28,140,93,4933
2018-12-29,115,75,3247
2018-12-30,109,44,2730
2018-12-31,106,60,3147
2019-01-01,131,54,2700
2019-01-02,144,60,3538
2019-01-03,104,74,4078
2019-01-04,301,57,4281
2019-01-05,194,55,3853
2019-01-06,137,44,3580
2019-01-07,177,64,4678
2019-01-08,150,95,5866
2019-01-09,153,105,6154
2019-01-10,182,109,6090
2019-01-11,209,84,6035
2019-01-12,127,53,3407
2019-01-13,136,59,3648
2019-01-14,136,89,5594
2019-01-15,174,127,7718
2019-01-16,162,101,5882
2019-01-17,170,96,6787
2019-01-18,183,98,6889
2019-01-19,159,69,3385
2019-01-20,153,77,3577
2019-01-21,176,110,5888
2019-01-22,183,120,7660
2019-01-23,177,132,7067
2019-01-24,212,93,5203
2019-01-25,251,104,5508
2019-01-26,169,72,4819
2019-01-27,150,77,3192
2019-01-28,233,109,6346
2019-01-29,257,119,8565
2019-01-30,209,107,7626
2019-01-31,203,140,7293
2019-02-01,182,101,5828
2019-02-02,161,87,3941
2019-02-03,182,72,4226
2019-02-04,172,90,5531
2019-02-05,156,107,5512
2019-02-06,195,127,7012
2019-02-07,181,83,5289
2019-02-08,181,102,5392
2019-02-09,163,72,3574
2019-02-10,184,77,4113
2019-02-11,202,119,5780
2019-02-12,144,109,5053
2019-02-13,195,103,6940
2019-02-14,214,118,7295
2019-02-15,266,141,6484
2019-02-16,129,69,3830
2019-02-17,158,73,3298
2019-02-18,213,142,6882
2019-02-19,221,109,7521
2019-02-20,213,144,5989
2019-02-21,225,136,6276
2019-02-22,162,122,6012
2019-02-23,103,63,3720
2019-02-24,157,84,3454
2019-02-25,177,93,5261
2019-02-26,229,133,6180
2019-02-27,178,163,6138
2019-02-28,196,161,6178
2019-03-01,152,116,5743
2019-03-02,110,89,2923
2019-03-03,125,78,3293
2019-03-04,194,117,4768
2019-03-05,635,99,6289
2019-03-06,244,115,6650
2019-03-07,165,122,6053
2019-03-08,162,100,4767
2019-03-09,136,87,4285
2019-03-10,166,79,4017
2019-03-11,179,107,5721
2019-03-12,190,104,6706
2019-03-13,189,121,8427
2019-03-14,190,121,7473
2019-03-15,209,123,8478
2019-03-16,193,84,4228
2019-03-17,204,83,3737
2019-03-18,201,124,5572
2019-03-19,235,122,6443
2019-03-20,232,146,8640
2019-03-21,198,176,7720
2019-03-22,222,152,7643
2019-03-23,173,81,3906
2019-03-24,143,83,4250
2019-03-25,185,144,6279
2019-03-26,331,141,7521
2019-03-27,242,143,6420
2019-03-28,201,136,6894
2019-03-29,164,134,6903
2019-03-30,173,89,4328
2019-03-31,242,112,4716
2019-04-01,299,173,7012
2019-04-02,213,136,6348
2019-04-03,233,120,7017
2019-04-04,258,131,8842
2019-04-05,193,126,7014
2019-04-06,194,110,5540
2019-04-07,188,85,5196
2019-04-08,227,117,7614
2019-04-09,209,125,6246
2019-04-10,214,151,6613
2019-04-11,238,126,7203
2019-04-12,259,154,6738
2019-04-13,190,82,5286
2019-04-14,241,74,4565
2019-04-15,268,111,5500
2019-04-16,275,122,8336
2019-04-17,257,170,7345
2019-04-18,286,124,6181
2019-04-19,224,120,6324
2019-04-20,162,95,4446
2019-04-21,188,81,3879
2019-04-22,217,122,5661
2019-04-23,269,135,7381
2019-04-24,217,114,5860
2019-04-25,176,131,7054
2019-04-26,201,145,6887
2019-04-27,168,74,3608
2019-04-28,215,78,4012
2019-04-29,254,92,6002
2019-04-30,316,129,7157
2019-05-01,260,115,6032
2019-05-02,240,116,4948
2019-05-03,216,93,4882
2019-05-04,165,96,5234
2019-05-05,213,92,4667
2019-05-06,236,107,6051
2019-05-07,234,147,6517
2019-05-08,215,153,6814
2019-05-09,202,101,4741
2019-05-10,213,108,5133
2019-05-11,156,101,4424
2019-05-12,198,113,5020
2019-05-13,242,138,7667
2019-05-14,197,125,7943
2019-05-15,220,132,7812
2019-05-16,223,175,9785
2019-05-17,212,111,5762
2019-05-18,173,82,4639
2019-05-19,153,88,4493
2019-05-20,209,159,7112
2019-05-21,232,153,7028
2019-05-22,258,142,6970
2019-05-23,258,149,7245
2019-05-24,378,160,7048
2019-05-25,212,84,3241
2019-05-26,187,91,3356
2019-05-27,181,139,5228
2019-05-28,198,150,6117
2019-05-29,211,163,7335
2019-05-30,272,156,7323
2019-05-31,254,128,8834
2019-06-01,174,92,4692
2019-06-02,198,82,4418
2019-06-03,258,141,6463
2019-06-04,255,140,6766
2019-06-05,266,141,7788
2019-06-06,232,136,7983
2019-06-07,181,121,6711
2019-06-08,227,103,4920
2019-06-09,226,95,4967
2019-06-10,318,210,8945
2019-06-11,238,196,9412
2019-06-12,209,122,6982
2019-06-13,207,157,6994
2019-06-14,227,154,6839
2019-06-15,225,76,4206
2019-06-16,282,136,7180
2019-06-17,254,139,8176
2019-06-18,251,149,7806
2019-06-19,214,139,9611
2019-06-20,175,148,8149
2019-06-21,174,160,6742
2019-06-22,154,108,5319
2019-06-23,155,129,4767
2019-06-24,245,184,8381
2019-06-25,197,191,7412
2019-06-26,196,177,8329
2019-06-27,196,163,7369
2019-06-28,195,133,5605
2019-06-29,191,106,5854
2019-06-30,199,97,4340
2019-07-01,269,157,8112
2019-07-02,257,153,8197
2019-07-03,236,153,7963
2019-07-04,212,150,7123
2019-07-05,167,127,5348
2019-07-06,170,137,4084
2019-07-07,219,146,4473
2019-07-08,254,174,6137
2019-07-09,234,163,6530
2019-07-10,221,194,8625
2019-07-11,199,200,7674
2019-07-12,209,183,7225
2019-07-13,169,94,5814
2019-07-14,212,105,4666
2019-07-15,430,324,7214
2019-07-16,516,293,8563
2019-07-17,286,181,7397
2019-07-18,322,193,7163
2019-07-19,250,169,7066
2019-07-20,229,124,5678
2019-07-21,185,109,4999
2019-07-22,186,158,6853
2019-07-23,271,175,6964
2019-07-24,267,159,7133
2019-07-25,279,163,8185
2019-07-26,238,138,7009
2019-07-27,195,107,4384
2019-07-28,180,119,4382
2019-07-29,226,165,7037
2019-07-30,240,155,7396
2019-07-31,226,136,7185
2019-08-01,323,197,7662
2019-08-02,339,163,7043
2019-08-03,238,100,4149
2019-08-04,308,131,3574
2019-08-05,304,144,7428
2019-08-06,280,179,7684
2019-08-07,282,184,7727
2019-08-08,334,232,6700
2019-08-09,265,191,7819
2019-08-10,190,83,4388
2019-08-11,168,87,3518
2019-08-12,222,155,6466
2019-08-13,184,177,7515
2019-08-14,282,174,7972
2019-08-15,853,184,7649
2019-08-16,504,209,9261
2019-08-17,227,130,4401
2019-08-18,259,129,5687
2019-08-19,248,175,8109
2019-08-20,245,220,9992
2019-08-21,246,258,9942
2019-08-22,635,240,8374
2019-08-23,268,199,8880
2019-08-24,224,180,6091
2019-08-25,175,129,5059
2019-08-26,222,186,7928
2019-08-27,182,205,9172
2019-08-28,246,214,10293
2019-08-29,250,207,8912