2018-01-01,0,7,256
2018-01-02,0,11,619
2018-01-03,0,12,147
2018-01-04,0,21,221
2018-01-05,0,11,231
2018-01-06,0,12,277
2018-01-07,0,15,309
2018-01-08,0,27,443
2018-01-09,0,45,845
2018-01-10,0,52,913
2018-01-11,0,41,941
2018-01-12,0,38,759
2018-01-13,0,11,327
2018-01-14,0,16,297
2018-01-15,0,48,919
2018-01-16,0,51,1198
2018-01-17,0,58,1265
2018-01-18,0,61,1351
2018-01-19,0,42,1225
2018-01-20,0,13,616
2018-01-21,0,13,389
2018-01-22,0,42,848
2018-01-23,0,57,1292
2018-01-24,0,44,1225
2018-01-25,0,61,1143
2018-01-26,0,59,1465
2018-01-27,0,10,615
2018-01-28,0,15,563
2018-01-29,0,46,1300
2018-01-30,0,51,1500
2018-01-31,0,60,1211
2018-02-01,0,47,1139
2018-02-02,0,65,1133
2018-02-03,0,16,485
2018-02-04,0,18,404
2018-02-05,0,69,932
2018-02-06,0,63,1155
2018-02-07,0,67,1296
2018-02-08,0,62,1285
2018-02-09,0,48,932
2018-02-10,0,14,492
2018-02-11,0,19,345
2018-02-12,0,62,817
2018-02-13,0,48,1043
2018-02-14,0,67,1287
2018-02-15,0,45,1060
2018-02-16,0,61,1294
2018-02-17,0,27,585
2018-02-18,0,21,455
2018-02-19,0,47,1023
2018-02-20,0,61,1493
2018-02-21,0,62,1303
2018-02-22,0,59,975
2018-02-23,0,18,536
2018-02-24,0,12,444
2018-02-25,0,23,414
2018-02-26,0,64,686
2018-02-27,0,61,1433
2018-02-28,0,74,1353
2018-03-01,0,67,1233
2018-03-02,0,54,993
2018-03-03,0,15,395
2018-03-04,0,13,265
2018-03-05,0,68,813
2018-03-06,0,64,1013
2018-03-07,0,53,1018
2018-03-08,0,26,558
2018-03-09,0,29,524
2018-03-10,0,12,458
2018-03-11,0,17,372
2018-03-12,0,68,744
2018-03-13,0,59,865
2018-03-14,0,75,1025
2018-03-15,0,71,1139
2018-03-16,0,57,938
2018-03-17,0,15,374
2018-03-18,0,21,337
2018-03-19,0,63,776
2018-03-20,0,65,1159
2018-03-21,0,62,769
2018-03-22,0,52,942
2018-03-23,0,50,902
2018-03-24,0,27,397
2018-03-25,0,19,300
2018-03-26,0,57,826
2018-03-27,0,50,932
2018-03-28,0,54,766
2018-03-29,0,62,1160
2018-03-30,0,54,980
2018-03-31,0,24,719
2018-04-01,0,18,397
2018-04-02,0,67,1016
2018-04-03,0,60,914
2018-04-04,0,55,778
2018-04-05,0,74,1083
2018-04-06,0,50,1139
2018-04-07,0,14,566
2018-04-08,0,14,477
2018-04-09,0,62,1159
2018-04-10,0,62,1294
2018-04-11,0,53,1261
2018-04-12,0,74,1163
2018-04-13,0,72,1704
2018-04-14,0,18,589
2018-04-15,0,15,515
2018-04-16,0,67,1699
2018-04-17,0,85,2247
2018-04-18,0,54,1594
2018-04-19,0,61,1210
2018-04-20,0,65,1457
2018-04-21,0,17,455
2018-04-22,0,27,785
2018-04-23,0,83,1098
2018-04-24,0,88,1515
2018-04-25,0,69,1371
2018-04-26,0,75,1411
2018-04-27,0,70,1270
2018-04-28,0,50,862
2018-04-29,0,20,551
2018-04-30,0,37,631
2018-05-01,0,22,521
2018-05-02,0,23,658
2018-05-03,0,60,1115
2018-05-04,0,49,1155
2018-05-05,0,20,650
2018-05-06,0,20,471
2018-05-07,0,55,934
2018-05-08,0,57,1307
2018-05-09,0,24,845
2018-05-10,0,56,1483
2018-05-11,0,59,1270
2018-05-12,0,18,948
2018-05-13,0,16,668
2018-05-14,0,75,1071
2018-05-15,0,79,1467
2018-05-16,0,79,1442
2018-05-17,0,91,1163
2018-05-18,0,74,1498
2018-05-19,0,18,910
2018-05-20,0,26,875
2018-05-21,0,74,1393
2018-05-22,0,86,1385
2018-05-23,0,89,1380
2018-05-24,0,90,1391
2018-05-25,0,65,1360
2018-05-26,0,19,619
2018-05-27,0,22,514
2018-05-28,0,72,1549
2018-05-29,0,77,1462
2018-05-30,0,71,1356
2018-05-31,0,72,1651
2018-06-01,0,56,1152
2018-06-02,0,17,727
2018-06-03,0,21,595
2018-06-04,0,74,1571
2018-06-05,0,73,1523
2018-06-06,0,82,1268
2018-06-07,0,79,1398
2018-06-08,0,79,1337
2018-06-09,0,53,1074
2018-06-10,0,24,424
2018-06-11,0,30,655
2018-06-12,0,31,1027
2018-06-13,0,103,1514
2018-06-14,0,113,1581
2018-06-15,0,193,1119
2018-06-16,0,25,466
2018-06-17,0,25,429
2018-06-18,0,75,450
2018-06-19,0,83,1479
2018-06-20,0,60,1245
2018-06-21,0,71,1339
2018-06-22,0,57,1279
2018-06-23,0,22,441
2018-06-24,0,23,417
2018-06-25,0,67,1027
2018-06-26,0,62,1073
2018-06-27,0,62,1551
2018-06-28,0,82,1136
2018-06-29,0,68,1270
2018-06-30,0,14,625
2018-07-01,0,15,472
2018-07-02,0,72,1273
2018-07-03,0,81,1887
2018-07-04,0,64,1930
2018-07-05,0,58,1616
2018-07-06,0,55,1228
2018-07-07,0,11,473
2018-07-08,0,19,548
2018-07-09,0,67,1119
2018-07-10,0,68,1313
2018-07-11,0,62,1593
2018-07-12,0,72,1612
2018-07-13,0,68,1433
2018-07-14,0,17,643
2018-07-15,0,12,537
2018-07-16,0,61,1274
2018-07-17,0,75,1246
2018-07-18,0,64,1297
2018-07-19,0,73,1450
2018-07-20,0,69,1248
2018-07-21,0,19,767
2018-07-22,0,13,827
2018-07-23,0,75,1261
2018-07-24,0,75,1654
2018-07-25,0,74,2069
2018-07-26,0,81,1867
2018-07-27,0,71,1708
2018-07-28,0,25,626
2018-07-29,0,16,697
2018-07-30,0,63,1141
2018-07-31,0,62,1514
2018-08-01,0,53,1562
2018-08-02,0,69,1379
2018-08-03,0,62,1266
2018-08-04,0,16,719
2018-08-05,0,17,400
2018-08-06,0,68,1348
2018-08-07,0,73,1725
2018-08-08,0,65,1398
2018-08-09,0,72,1327
2018-08-10,0,56,1298
2018-08-11,0,12,542
2018-08-12,0,17,394
2018-08-13,0,70,1197
2018-08-14,0,50,1111
2018-08-15,0,64,1228
2018-08-16,0,62,1130
2018-08-17,0,46,1278
2018-08-18,0,18,475
2018-08-19,0,26,501
2018-08-20,0,57,1133
2018-08-21,0,66,1314
2018-08-22,0,78,1304
2018-08-23,0,67,1449
2018-08-24,0,63,1098
2018-08-25,0,20,726
2018-08-26,0,18,508
2018-08-27,0,86,1079
2018-08-28,0,73,1456
2018-08-29,0,70,1682
2018-08-30,0,71,1650
2018-08-31,0,70,1642
2018-09-01,0,11,633
2018-09-02,0,21,589
2018-09-03,0,72,1347
2018-09-04,0,59,1416
2018-09-05,0,86,1897
2018-09-06,325,71,1367
2018-09-07,333,77,1443
2018-09-08,159,17,611
2018-09-09,173,19,455
2018-09-10,311,73,991
2018-09-11,356,94,1366
2018-09-12,308,65,1416
2018-09-13,374,72,1726
2018-09-14,363,88,1748
2018-09-15,237,43,959
2018-09-16,200,27,867
2018-09-17,364,94,1814
2018-09-18,330,78,1961
2018-09-19,304,75,1565
2018-09-20,296,84,1608
2018-09-21,271,63,1330
2018-09-22,165,13,597
2018-09-23,188,23,742
2018-09-24,309,91,1232
2018-09-25,302,79,1632
2018-09-26,505,67,2412
2018-09-27,364,67,1900
2018-09-28,283,69,1595
2018-09-29,211,31,829
2018-09-30,181,22,684
2018-10-01,295,78,1157
2018-10-02,321,77,1517
2018-10-03,377,82,1684
2018-10-04,359,106,1614
2018-10-05,391,75,2081
2018-10-06,217,23,1158
2018-10-07,189,34,809
2018-10-08,314,84,1341
2018-10-09,397,101,1583
2018-10-10,434,90,1934
2018-10-11,325,100,1492
2018-10-12,286,76,1396
2018-10-13,212,37,804
2018-10-14,183,38,598
2018-10-15,396,117,1582
2018-10-16,366,117,1613
2018-10-17,385,86,1777
2018-10-18,456,139,2095
2018-10-19,314,96,1649
2018-10-20,232,32,1045
2018-10-21,221,60,730
2018-10-22,394,99,1217
2018-10-23,440,109,1195
2018-10-24,345,97,1415
2018-10-25,360,97,1681
2018-10-26,310,89,1986
2018-10-27,167,39,871
2018-10-28,199,46,688
2018-10-29,392,132,1635
2018-10-30,427,120,2172
2018-10-31,344,98,1596
2018-11-01,406,117,1583
2018-11-02,403,143,2038
2018-11-03,230,150,1056
2018-11-04,203,24,750
2018-11-05,236,30,681
2018-11-06,297,87,1789
2018-11-07,385,88,1859
2018-11-08,335,79,1682
2018-11-09,310,77,1463
2018-11-10,182,30,683
2018-11-11,213,25,810
2018-11-12,350,92,1352
2018-11-13,419,100,1702
2018-11-14,364,94,1522
2018-11-15,375,93,1608
2018-11-16,352,107,1700
2018-11-17,190,29,875
2018-11-18,228,21,666
2018-11-19,442,83,1510
2018-11-20,538,102,1682
2018-11-21,473,74,1787
2018-11-22,534,101,1763
2018-11-23,456,83,1548
2018-11-24,286,26,732
2018-11-25,366,47,766
2018-11-26,409,90,1214
2018-11-27,404,105,1848
2018-11-28,365,83,1818
2018-11-29,452,87,1503
2018-11-30,337,93,1370
2018-12-01,172,20,676
2018-12-02,238,31,1242
2018-12-03,383,101,2115
2018-12-04,367,74,1462
2018-12-05,428,80,2186
2018-12-06,413,84,1754
2018-12-07,406,93,1830
2018-12-08,210,36,683
2018-12-09,192,21,785
2018-12-10,399,99,1534
2018-12-11,371,94,1576
2018-12-12,401,85,1687
2018-12-13,381,94,1848
2018-12-14,326,304,1635
2018-12-15,185,22,725
2018-12-16,178,39,732
2018-12-17,324,96,1517
2018-12-18,364,100,1637
2018-12-19,361,98,1835
2018-12-20,387,117,1974
2018-12-21,378,83,1975
2018-12-22,231,43,865
2018-12-23,185,23,785
2018-12-24,336,95,1390
2018-12-25,404,99,1685
2018-12-26,386,114,1481
2018-12-27,404,103,2162
2018-12-28,271,85,1420
2018-12-29,202,57,1147
2018-12-30,170,27,665
2018-12-31,126,14,538
2019-01-01,166,21,346
2019-01-02,190,25,480
2019-01-03,245,41,752
2019-01-04,222,38,739
2019-01-05,203,22,647
2019-01-06,201,33,659
2019-01-07,252,51,767
2019-01-08,290,56,907
2019-01-09,388,81,1578
2019-01-10,372,79,1504
2019-01-11,372,80,1139
2019-01-12,246,41,937
2019-01-13,274,37,769
2019-01-14,446,97,1560
2019-01-15,481,123,2375
2019-01-16,546,101,2340
2019-01-17,464,111,1773
2019-01-18,460,117,1628
2019-01-19,269,39,834
2019-01-20,264,45,749
2019-01-21,422,130,1846
2019-01-22,490,118,1894
2019-01-23,544,115,1839
2019-01-24,520,131,2117
2019-01-25,901,108,1937
2019-01-26,415,44,1292
2019-01-27,381,45,1187
2019-01-28,557,116,1708
2019-01-29,515,139,1355
2019-01-30,537,118,1490
2019-01-31,481,107,1430
2019-02-01,414,101,1678
2019-02-02,293,25,677
2019-02-03,285,44,824
2019-02-04,454,110,1733
2019-02-05,487,103,2026
2019-02-06,530,104,2419
2019-02-07,521,131,2098
2019-02-08,443,113,1667
2019-02-09,243,34,847
2019-02-10,275,37,745
2019-02-11,597,133,2124
2019-02-12,487,112,2098
2019-02-13,961,109,1916
2019-02-14,472,106,1878
2019-02-15,601,107,1653
2019-02-16,256,27,877
2019-02-17,309,54,779
2019-02-18,456,102,1625
2019-02-19,503,112,1759
2019-02-20,427,98,1884
2019-02-21,438,117,2175
2019-02-22,390,96,1891
2019-02-23,228,39,893
2019-02-24,285,43,822
2019-02-25,446,126,1723
2019-02-26,567,139,2306
2019-02-27,475,123,2201
2019-02-28,545,125,2105
2019-03-01,420,95,2338
2019-03-02,232,59,1162
2019-03-03,281,36,950
2019-03-04,430,129,1981
2019-03-05,1698,112,2159
2019-03-06,1131,121,1709
2019-03-07,353,98,1955
2019-03-08,219,37,950
2019-03-09,236,47,977
2019-03-10,263,33,841
2019-03-11,447,111,1576
2019-03-12,512,116,2438
2019-03-13,603,103,2385
2019-03-14,534,152,2035
2019-03-15,417,109,2130
2019-03-16,285,41,964
2019-03-17,259,43,825
2019-03-18,444,135,1623
2019-03-19,547,141,1778
2019-03-20,694,148,1940
2019-03-21,502,148,2239
2019-03-22,460,110,1776
2019-03-23,247,51,734
2019-03-24,296,50,742
2019-03-25,476,142,1698
2019-03-26,544,130,1727
2019-03-27,536,112,2031
2019-03-28,557,130,2258
2019-03-29,434,110,2050
2019-03-30,299,49,809
2019-03-31,295,43,489
2019-04-01,431,127,1282
2019-04-02,545,117,1759
2019-04-03,482,121,1985
2019-04-04,527,127,1897
2019-04-05,569,120,2110
2019-04-06,331,46,958
2019-04-07,322,35,802
2019-04-08,414,144,1840
2019-04-09,451,117,1772
2019-04-10,546,104,1795
2019-04-11,556,118,1751
2019-04-12,412,113,1791
2019-04-13,292,45,930
2019-04-14,333,42,692
2019-04-15,514,129,1437
2019-04-16,582,161,1993
2019-04-17,506,111,1753
2019-04-18,522,121,1680
2019-04-19,614,112,1683
2019-04-20,315,42,563
2019-04-21,293,35,600
2019-04-22,483,122,1447
2019-04-23,589,147,2116
2019-04-24,497,141,1672
2019-04-25,457,138,1674
2019-04-26,406,109,1384
2019-04-27,295,38,826
2019-04-28,324,43,709
2019-04-29,492,135,1509
2019-04-30,424,121,1517
2019-05-01,356,38,1167
2019-05-02,343,54,957
2019-05-03,347,56,1050
2019-05-04,396,43,927
2019-05-05,332,56,891
2019-05-06,398,103,1142
2019-05-07,427,116,1456
2019-05-08,443,85,1580
2019-05-09,270,51,1089
2019-05-10,306,38,839
2019-05-11,300,44,646
2019-05-12,299,43,678
2019-05-13,488,147,1375
2019-05-14,513,142,1661
2019-05-15,485,116,2045
2019-05-16,533,172,1478
2019-05-17,610,240,1496
2019-05-18,350,91,924
2019-05-19,367,79,605
2019-05-20,567,171,1887
2019-05-21,656,239,1922
2019-05-22,729,240,2377
2019-05-23,558,217,2093
2019-05-24,498,135,2051
2019-05-25,371,61,1137
2019-05-26,352,80,921
2019-05-27,542,161,1901
2019-05-28,668,182,1868
2019-05-29,580,233,1613
2019-05-30,558,127,1731
2019-05-31,447,121,1486
2019-06-01,393,45,1028
2019-06-02,452,35,933
2019-06-03,628,112,2227
2019-06-04,558,263,2079
2019-06-05,556,133,1695
2019-06-06,587,139,2224
2019-06-07,572,109,2197
2019-06-08,393,30,980
2019-06-09,413,42,1452
2019-06-10,540,130,2138
2019-06-11,539,152,1839
2019-06-12,432,63,1209
2019-06-13,592,181,1897
2019-06-14,547,160,1887
2019-06-15,351,66,1017
2019-06-16,401,50,800
2019-06-17,662,126,2356
2019-06-18,655,176,2432
2019-06-19,631,165,2503
2019-06-20,584,167,2381
2019-06-21,516,120,1600
2019-06-22,314,33,1262
2019-06-23,394,55,937
2019-06-24,642,152,1831
2019-06-25,607,138,1947
2019-06-26,535,152,1766
2019-06-27,536,137,2218
2019-06-28,478,154,1939
2019-06-29,365,46,807
2019-06-30,327,40,598
2019-07-01,483,141,1868
2019-07-02,613,147,2066
2019-07-03,561,174,2100
2019-07-04,523,145,1609
2019-07-05,472,137,1790
2019-07-06,395,43,946
2019-07-07,386,54,1017
2019-07-08,526,164,1834
2019-07-09,566,151,2257
2019-07-10,557,154,1969
2019-07-11,573,137,1885
2019-07-12,578,158,1925
2019-07-13,382,47,1103
2019-07-14,348,54,762
2019-07-15,542,155,1762
2019-07-16,618,156,2096
2019-07-17,637,176,2043
2019-07-18,583,167,1890
2019-07-19,505,146,1983
2019-07-20,318,52,1139
2019-07-21,330,50,573
2019-07-22,527,170,1657
2019-07-23,685,168,1855
2019-07-24,656,183,1779
2019-07-25,733,201,1882
2019-07-26,587,162,1552
2019-07-27,390,61,992
2019-07-28,438,54,990
2019-07-29,653,164,1626
2019-07-30,750,183,1835
2019-07-31,800,184,2392
2019-08-01,658,163,1916
2019-08-02,537,145,1614
2019-08-03,360,60,792
2019-08-04,392,40,753
2019-08-05,634,143,1441
2019-08-06,682,167,1839
2019-08-07,649,191,1714
2019-08-08,638,149,1850
2019-08-09,559,127,1666
2019-08-10,388,42,834
2019-08-11,379,53,799
2019-08-12,581,140,1509
2019-08-13,656,171,1846
2019-08-14,666,156,1968
2019-08-15,568,127,1962
2019-08-16,591,115,1818
2019-08-17,331,42,656
2019-08-18,381,49,836
2019-08-19,592,147,1799
2019-08-20,734,168,2169
2019-08-21,593,149,1942
2019-08-22,670,161,1810
2019-08-23,532,140,1906
2019-08-24,349,41,768
2019-08-25,378,60,574
2019-08-26,551,134,1357
2019-08-27,718,151,1653
2019-08-28,609,182,1709
2019-08-29,682,173,1668