2018-01-02,0,619,11,0,0
2018-01-03,0,147,12,0,0
2018-01-04,0,221,21,0,0
2018-01-05,0,231,11,5000,0
2018-01-06,0,277,12,5000,0
2018-01-07,0,309,15,0,0
2018-01-08,0,443,27,0,0
2018-01-09,0,845,45,0,0
2018-01-10,0,913,52,35000,0
2018-01-11,0,941,41,10000,0
2018-01-12,0,759,38,20000,0
2018-01-13,0,327,11,0,0
2018-01-14,0,297,16,0,0
2018-01-15,0,919,48,15000,0
2018-01-16,0,1198,51,50000,0
2018-01-17,0,1265,58,20000,0
2018-01-18,0,1351,61,15000,0
2018-01-19,0,1225,42,5000,0
2018-01-20,0,616,13,0,0
2018-01-21,0,389,13,0,0
2018-01-22,0,848,42,15000,0
2018-01-23,0,1292,57,25000,0
2018-01-24,0,1225,44,25000,0
2018-01-25,0,1143,61,15000,0
2018-01-26,0,1465,59,10000,0
2018-01-27,0,615,10,0,0
2018-01-28,0,563,15,5000,0
2018-01-29,0,1300,46,15000,0
2018-01-30,0,1500,51,15000,0
2018-01-31,0,1211,60,10000,0
2018-02-01,0,1139,47,20000,0
2018-02-02,0,1133,65,5000,0
2018-02-03,0,485,16,5000,0
2018-02-04,0,404,18,0,0
2018-02-05,0,932,69,20000,0
2018-02-06,0,1155,63,25000,0
2018-02-07,0,1296,67,15000,0
2018-02-08,0,1285,62,30000,0
2018-02-09,0,932,48,15000,0
2018-02-10,0,492,14,5000,0
2018-02-11,0,345,19,0,0
2018-02-12,0,817,62,15000,0
2018-02-13,0,1043,48,15000,0
2018-02-14,0,1287,67,0,0
2018-02-15,0,1060,45,10000,0
2018-02-16,0,1294,61,35000,0
2018-02-17,0,585,27,5000,0
2018-02-18,0,455,21,0,0
2018-02-19,0,1023,47,15000,0
2018-02-20,0,1493,61,10000,0
2018-02-21,0,1303,62,0,0
2018-02-22,0,975,59,10000,0
2018-02-23,0,536,18,0,0
2018-02-24,0,444,12,0,0
2018-02-25,0,414,23,0,0
2018-02-26,0,686,64,65000,0
2018-02-27,0,1433,61,20000,0
2018-02-28,0,1353,74,15000,0
2018-03-01,0,1233,67,15000,0
2018-03-02,0,993,54,10000,0
2018-03-03,0,395,15,5000,0
2018-03-04,0,265,13,0,0
2018-03-05,0,813,68,25000,0
2018-03-06,0,1013,64,10000,0
2018-03-07,0,1018,53,15000,0
2018-03-08,0,558,26,0,0
2018-03-09,0,524,29,0,0
2018-03-10,0,458,12,0,0
2018-03-11,0,372,17,15000,0
2018-03-12,0,744,68,35000,0
2018-03-13,0,865,59,10000,0
2018-03-14,0,1025,75,20000,0
2018-03-15,0,1139,71,20000,0
2018-03-16,0,938,57,15000,0
2018-03-17,0,374,15,5000,0
2018-03-18,0,337,21,0,0
2018-03-19,0,776,63,25000,0
2018-03-20,0,1159,65,20000,0
2018-03-21,0,769,62,45000,0
2018-03-22,0,942,52,25000,0
2018-03-23,0,902,50,10000,0
2018-03-24,0,397,27,0,0
2018-03-25,0,300,19,0,0
2018-03-26,0,826,57,15000,0
2018-03-27,0,932,50,30000,0
2018-03-28,0,766,54,50000,0
2018-03-29,0,1160,62,5000,0
2018-03-30,0,980,54,5000,0
2018-03-31,0,719,24,0,0
2018-04-01,0,397,18,15000,0
2018-04-02,0,1016,67,50000,0
2018-04-03,0,914,60,15000,0
2018-04-04,0,778,55,40000,0
2018-04-05,0,1083,74,40000,0
2018-04-06,0,1139,50,10000,0
2018-04-07,0,566,14,5000,0
2018-04-08,0,477,14,0,0
2018-04-09,0,1159,62,15000,0
2018-04-10,0,1294,62,35000,0
2018-04-11,0,1261,53,0,0
2018-04-12,0,1163,74,45000,0
2018-04-13,0,1704,72,5000,0
2018-04-14,0,589,18,5000,0
2018-04-15,0,515,15,0,0
2018-04-16,0,1699,67,20000,0
2018-04-17,0,2247,85,25000,0
2018-04-18,0,1594,54,55000,0
2018-04-19,0,1210,61,35000,0
2018-04-20,0,1457,65,45000,0
2018-04-21,0,455,17,20000,0
2018-04-22,0,785,27,5000,0
2018-04-23,0,1098,83,15000,0
2018-04-24,0,1515,88,15000,0
2018-04-25,0,1371,69,5000,0
2018-04-26,0,1411,75,5000,0
2018-04-27,0,1270,70,10000,0
2018-04-28,0,862,50,20000,0
2018-04-29,0,551,20,0,0
2018-04-30,0,631,37,10000,0
2018-05-01,0,521,22,0,0
2018-05-02,0,658,23,0,0
2018-05-03,0,1115,60,10000,0
2018-05-04,0,1155,49,30000,0
2018-05-05,0,650,20,0,0
2018-05-06,0,471,20,0,0
2018-05-07,0,934,55,20000,0
2018-05-08,0,1307,57,5000,0
2018-05-09,0,845,24,0,0
2018-05-10,0,1483,56,10000,0
2018-05-11,0,1270,59,55000,0
2018-05-12,0,948,18,0,0
2018-05-13,0,668,16,0,0
2018-05-14,0,1071,75,20000,0
2018-05-15,0,1467,79,30000,0
2018-05-16,0,1442,79,45000,0
2018-05-17,0,1163,91,35000,0
2018-05-18,0,1498,74,10000,0
2018-05-19,0,910,18,0,0
2018-05-20,0,875,26,5000,0
2018-05-21,0,1393,74,15000,0
2018-05-22,0,1385,86,45000,0
2018-05-23,0,1380,89,15000,0
2018-05-24,0,1391,90,15000,0
2018-05-25,0,1360,65,10000,0
2018-05-26,0,619,19,5000,0
2018-05-27,0,514,22,10000,0
2018-05-28,0,1549,72,10000,0
2018-05-29,0,1462,77,10000,0
2018-05-30,0,1356,71,15000,0
2018-05-31,0,1651,72,5000,0
2018-06-01,0,1152,56,20000,0
2018-06-02,0,727,17,0,0
2018-06-03,0,595,21,5000,0
2018-06-04,0,1571,74,35000,0
2018-06-05,0,1523,73,30000,0
2018-06-06,0,1268,82,25000,0
2018-06-07,0,1398,79,20000,0
2018-06-08,0,1337,79,15000,0
2018-06-09,0,1074,53,10000,0
2018-06-10,0,424,24,0,0
2018-06-11,0,655,30,5000,0
2018-06-12,0,1027,31,0,0
2018-06-13,0,1514,103,30000,0
2018-06-14,0,1581,113,30000,0
2018-06-15,0,1119,193,30000,0
2018-06-16,0,466,25,5000,0
2018-06-17,0,429,25,0,0
2018-06-18,0,9057,75,20000,0
2018-06-19,0,1479,83,15000,0
2018-06-20,0,1245,60,30000,0
2018-06-21,0,1339,71,5000,0
2018-06-22,0,1279,57,15000,0
2018-06-23,0,441,22,0,0
2018-06-24,0,417,23,0,0
2018-06-25,0,1027,67,35000,0
2018-06-26,0,1073,62,15000,0
2018-06-27,0,1551,62,0,0
2018-06-28,0,1136,82,15000,0
2018-06-29,0,1270,68,40000,0
2018-06-30,0,625,14,0,0
2018-07-01,0,472,15,0,0
2018-07-02,0,1273,72,15000,0
2018-07-03,0,1887,81,35000,0
2018-07-04,0,1930,64,20000,0
2018-07-05,0,1616,58,15000,0
2018-07-06,0,1228,55,30000,0
2018-07-07,0,473,11,5000,0
2018-07-08,0,548,19,5000,0
2018-07-09,0,1119,67,5000,0
2018-07-10,0,1313,68,15000,0
2018-07-11,0,1593,62,45000,0
2018-07-12,0,1612,72,25000,0
2018-07-13,0,1433,68,5000,0
2018-07-14,0,643,17,0,0
2018-07-15,0,537,12,0,0
2018-07-16,0,1274,61,20000,0
2018-07-17,0,1246,75,5000,0
2018-07-18,0,1297,64,15000,0
2018-07-19,0,1450,73,35000,0
2018-07-20,0,1248,69,10000,0
2018-07-21,0,767,19,0,0
2018-07-22,0,827,13,0,0
2018-07-23,0,1261,75,20000,0
2018-07-24,0,1654,75,20000,0
2018-07-25,0,2069,74,15000,0
2018-07-26,0,1867,81,20000,0
2018-07-27,0,1708,71,25000,0
2018-07-28,0,626,25,10000,0
2018-07-29,0,697,16,0,0
2018-07-30,0,1141,63,50000,0
2018-07-31,0,1514,62,45000,0
2018-08-01,0,1562,53,10000,0
2018-08-02,0,1379,69,30000,0
2018-08-03,0,1266,62,20000,0
2018-08-04,0,719,16,0,0
2018-08-05,0,400,17,0,0
2018-08-06,0,1348,68,45000,0
2018-08-07,0,1725,73,0,0
2018-08-08,0,1398,65,0,0
2018-08-09,0,1327,72,55000,0
2018-08-10,0,1298,56,5000,0
2018-08-11,0,542,12,0,0
2018-08-12,0,394,17,0,0
2018-08-13,0,1197,70,5000,0
2018-08-14,0,1111,50,25000,0
2018-08-15,0,1228,64,15000,0
2018-08-16,0,1130,62,5000,0
2018-08-17,0,1278,46,5000,0
2018-08-18,0,475,18,0,0
2018-08-19,0,501,26,0,0
2018-08-20,0,1133,57,35000,0
2018-08-21,0,1314,66,40000,0
2018-08-22,0,1304,78,30000,0
2018-08-23,0,1449,67,20000,0
2018-08-24,0,1098,63,45000,0
2018-08-25,0,726,20,0,0
2018-08-26,0,508,18,0,0
2018-08-27,0,1079,86,15000,0
2018-08-28,0,1456,73,20000,0
2018-08-29,0,1682,70,15000,0
2018-08-30,0,1650,71,0,0
2018-08-31,0,1642,70,20000,0
2018-09-01,0,633,11,0,0
2018-09-02,0,589,21,0,0
2018-09-03,0,1347,72,20000,0
2018-09-04,0,1416,59,15000,0
2018-09-05,199493,1897,86,20000,0
2018-09-06,325,1367,71,15000,0
2018-09-07,333,1443,77,5000,0
2018-09-08,159,611,17,5000,0
2018-09-09,173,455,19,0,0
2018-09-10,311,991,73,20000,0
2018-09-11,356,1366,94,35000,0
2018-09-12,308,1416,65,30000,0
2018-09-13,374,1726,72,55000,0
2018-09-14,363,1748,88,15000,0
2018-09-15,237,959,43,0,0
2018-09-16,200,867,27,0,0
2018-09-17,364,1814,94,45000,0
2018-09-18,330,1961,78,10000,0
2018-09-19,304,1565,75,15000,0
2018-09-20,296,1608,84,45000,0
2018-09-21,271,1330,63,15000,0
2018-09-22,165,597,13,0,0
2018-09-23,188,742,23,0,0
2018-09-24,309,1232,91,60000,0
2018-09-25,302,1632,79,10000,0
2018-09-26,505,2412,67,25000,0
2018-09-27,364,1900,67,50000,0
2018-09-28,283,1595,69,25000,0
2018-09-29,211,829,31,0,0
2018-09-30,181,684,22,0,0
2018-10-01,295,1157,78,45000,0
2018-10-02,321,1517,77,15000,0
2018-10-03,377,1684,82,20000,0
2018-10-04,359,1614,106,30000,0
2018-10-05,391,2081,75,10000,0
2018-10-06,217,1158,23,5000,0
2018-10-07,189,809,34,0,0
2018-10-08,314,1341,84,0,0
2018-10-09,397,1583,101,15000,0
2018-10-10,434,1934,90,15000,0
2018-10-11,325,1492,100,15000,0
2018-10-12,286,1396,76,10000,0
2018-10-13,212,804,37,0,0
2018-10-14,183,598,38,0,0
2018-10-15,396,1582,117,50000,0
2018-10-16,366,1613,117,5000,0
2018-10-17,385,1777,86,50000,0
2018-10-18,456,2095,139,5000,0
2018-10-19,314,1649,96,15000,0
2018-10-20,232,1045,32,0,0
2018-10-21,221,730,60,0,0
2018-10-22,394,1217,99,20000,0
2018-10-23,440,1195,109,45000,0
2018-10-24,345,1415,97,35000,0
2018-10-25,360,1681,97,15000,0
2018-10-26,310,1986,89,35000,0
2018-10-27,167,871,39,0,0
2018-10-28,199,688,46,0,0
2018-10-29,392,1635,132,10000,0
2018-10-30,427,2172,120,70000,0
2018-10-31,344,1596,98,35000,0
2018-11-01,406,1583,117,15000,0
2018-11-02,403,2038,143,5000,15000
2018-11-03,230,1056,150,0,0
2018-11-04,203,750,24,0,40000
2018-11-05,236,681,30,0,0
2018-11-06,297,1789,87,5000,60000
2018-11-07,385,1859,88,30000,0
2018-11-08,335,1682,79,25000,0
2018-11-09,310,1463,77,0,10500
2018-11-10,182,683,30,10000,0
2018-11-11,213,810,25,0,0
2018-11-12,350,1352,92,10000,30000
2018-11-13,419,1702,100,20000,81000
2018-11-14,364,1522,94,45000,70500
2018-11-15,375,1608,93,15000,60000
2018-11-16,352,1700,107,70000,30000
2018-11-17,190,875,29,0,0
2018-11-18,228,666,21,5000,0
2018-11-19,442,1510,83,20000,0
2018-11-20,538,1682,102,20000,15000
2018-11-21,473,1787,74,50000,0
2018-11-22,534,1763,101,15000,25500
2018-11-23,456,1548,83,20000,30000
2018-11-24,286,732,26,0,0
2018-11-25,366,766,47,10000,0
2018-11-26,409,1214,90,0,0
2018-11-27,404,1848,105,10000,0
2018-11-28,365,1818,83,5000,10500
2018-11-29,452,1503,87,30000,30000
2018-11-30,337,1370,93,15000,0
2018-12-01,172,676,20,25000,0
2018-12-02,238,1242,31,0,0
2018-12-03,383,2115,101,20000,75000
2018-12-04,367,1462,74,5000,0
2018-12-05,428,2186,81,30000,15000
2018-12-06,413,1754,84,10000,21000
2018-12-07,406,1830,93,0,0
2018-12-08,210,683,36,0,0
2018-12-09,192,785,21,0,0
2018-12-10,399,1534,99,25000,0
2018-12-11,371,1576,94,15000,0
2018-12-12,401,1687,85,5000,0
2018-12-13,381,1848,94,25000,0
2018-12-14,326,1635,304,0,0
2018-12-15,185,725,22,0,0
2018-12-16,178,732,40,5000,0
2018-12-17,324,1517,96,5000,15000
2018-12-18,364,1637,100,20000,10500
2018-12-19,361,1835,98,25000,25500
2018-12-20,387,1974,117,10000,0
2018-12-21,378,1975,83,20000,0
2018-12-22,231,865,43,0,0
2018-12-23,185,785,23,0,0
2018-12-24,336,1390,95,10000,0
2018-12-25,404,1685,99,10000,0
2018-12-26,386,1481,114,0,0
2018-12-27,404,2162,103,0,63000
2018-12-28,271,1420,85,10000,0
2018-12-29,202,1147,57,0,0
2018-12-30,170,665,27,0,0
2018-12-31,126,538,14,0,0
2019-01-01,166,346,21,0,0
2019-01-02,190,480,25,0,0
2019-01-03,245,752,41,0,0
2019-01-04,222,739,38,0,0
2019-01-05,203,647,22,5000,0
2019-01-06,201,659,33,0,0
2019-01-07,252,767,51,10000,0
2019-01-08,290,907,56,0,10500
2019-01-09,388,1578,81,0,0
2019-01-10,372,1504,79,15000,0
2019-01-11,372,1139,80,5000,0
2019-01-12,246,937,41,0,0
2019-01-13,274,769,37,0,0
2019-01-14,446,1560,97,20000,0
2019-01-15,481,2375,123,25000,15000
2019-01-16,546,2340,101,5000,15000
2019-01-17,464,1773,111,25000,0
2019-01-18,460,1628,117,20000,0
2019-01-19,269,834,39,0,0
2019-01-20,264,749,45,5000,0
2019-01-21,422,1846,130,5000,0
2019-01-22,490,1894,118,40000,0
2019-01-23,544,1839,115,10000,25500
2019-01-24,520,2117,131,40000,0
2019-01-25,901,1937,108,5000,0
2019-01-26,415,1292,44,5000,0
2019-01-27,381,1187,45,0,15000
2019-01-28,557,1708,116,35000,30000
2019-01-29,515,1355,139,10000,0
2019-01-30,537,1490,118,20000,0
2019-01-31,481,1430,107,45000,30000
2019-02-01,414,1678,101,25000,15000
2019-02-02,293,677,25,0,15000
2019-02-03,285,824,44,0,0
2019-02-04,454,1733,110,10000,15000
2019-02-05,487,2026,103,45000,0
2019-02-06,530,2419,104,25000,0
2019-02-07,521,2098,131,15000,75000
2019-02-08,443,1667,113,20000,0
2019-02-09,243,847,34,35000,0
2019-02-10,275,745,38,0,0
2019-02-11,597,2124,133,55000,15000
2019-02-12,487,2098,112,35000,0
2019-02-13,961,1916,109,5000,25500
2019-02-14,472,1878,106,5000,0
2019-02-15,601,1653,107,40000,0
2019-02-16,256,877,27,0,0
2019-02-17,309,779,54,0,0
2019-02-18,456,1625,102,50000,0
2019-02-19,503,1759,112,20000,0
2019-02-20,427,1884,99,5000,0
2019-02-21,438,2175,117,20000,0
2019-02-22,390,1891,96,15000,30000
2019-02-23,228,893,39,0,0
2019-02-24,285,822,43,0,0
2019-02-25,446,1723,126,15000,0
2019-02-26,567,2306,139,0,0
2019-02-27,475,2201,123,25000,25500
2019-02-28,545,2105,126,10000,0
2019-03-01,420,2338,95,0,0
2019-03-02,232,1162,59,0,0
2019-03-03,281,950,36,0,0
2019-03-04,430,1981,129,50000,30000
2019-03-05,1698,2159,112,20000,45000
2019-03-06,1131,1709,121,15000,0
2019-03-07,353,1955,98,5000,10500
2019-03-08,219,950,37,0,10500
2019-03-09,236,977,47,0,0
2019-03-10,263,841,33,0,0
2019-03-11,447,1576,111,15000,0
2019-03-12,512,2438,116,45000,0
2019-03-13,603,2385,103,35000,30000
2019-03-14,534,2035,152,45000,30000
2019-03-15,417,2130,109,15000,30000
2019-03-16,285,964,42,0,0
2019-03-17,259,825,43,0,0
2019-03-18,444,1623,135,40000,15000
2019-03-19,547,1778,141,20000,0
2019-03-20,694,1940,148,35000,10500
2019-03-21,502,2239,148,85000,0
2019-03-22,460,1776,110,25000,15000
2019-03-23,247,734,51,0,0
2019-03-24,296,742,50,30000,0
2019-03-25,476,1698,142,30000,0
2019-03-26,544,1727,131,35000,0
2019-03-27,536,2031,112,15000,10500
2019-03-28,557,2258,130,25000,30000
2019-03-29,434,2050,110,10000,0
2019-03-30,299,809,49,0,0
2019-03-31,295,489,43,0,0
2019-04-01,431,1282,127,25000,15000
2019-04-02,545,1759,117,35000,90000
2019-04-03,482,1985,121,15000,0
2019-04-04,527,1897,127,55000,10500
2019-04-05,569,2110,120,35000,0
2019-04-06,331,958,46,0,0
2019-04-07,322,802,35,0,45000
2019-04-08,414,1840,144,55000,0
2019-04-09,451,1772,117,15000,10500
2019-04-10,546,1795,104,5000,0
2019-04-11,556,1751,118,30000,0
2019-04-12,412,1791,113,15000,15000
2019-04-13,292,930,45,5000,0
2019-04-14,333,692,42,0,0
2019-04-15,514,1437,129,15000,0
2019-04-16,582,1993,161,20000,45000
2019-04-17,506,1753,111,25000,0
2019-04-18,522,1680,121,10000,0
2019-04-19,614,1683,112,30000,10500
2019-04-20,315,563,42,0,0
2019-04-21,293,600,35,0,0
2019-04-22,483,1447,122,5000,0
2019-04-23,589,2116,147,25000,10500
2019-04-24,497,1672,141,15000,0
2019-04-25,457,1674,139,5000,0
2019-04-26,406,1384,109,0,0
2019-04-27,295,826,38,0,0
2019-04-28,324,709,43,0,0
2019-04-29,492,1509,135,35000,40500
2019-04-30,424,1517,123,30000,105000
2019-05-01,356,1167,38,5000,15000
2019-05-02,343,957,54,0,0
2019-05-03,347,1050,58,0,0
2019-05-04,396,927,43,0,0
2019-05-05,332,891,56,0,0
2019-05-06,398,1142,103,15000,0
2019-05-07,427,1456,116,60000,0
2019-05-08,443,1580,85,0,45000
2019-05-09,270,1089,51,5000,0
2019-05-10,306,839,38,0,0
2019-05-11,300,646,45,0,10500
2019-05-12,299,678,44,0,0
2019-05-13,488,1375,148,5000,0
2019-05-14,513,1661,142,20000,40500
2019-05-15,485,2045,116,50000,66000
2019-05-16,533,1478,172,50000,102000
2019-05-17,610,1496,241,10000,0
2019-05-18,350,924,91,0,0
2019-05-19,367,605,79,0,0
2019-05-20,567,1887,172,10000,0
2019-05-21,656,1922,239,25000,0
2019-05-22,729,2377,240,40000,0
2019-05-23,558,2093,218,40000,0
2019-05-24,498,2051,136,5000,0
2019-05-25,371,1137,62,30000,0
2019-05-26,352,921,81,0,36000
2019-05-27,542,1901,161,15000,75000
2019-05-28,668,1868,183,10000,0
2019-05-29,580,1613,235,45000,30000
2019-05-30,558,1731,131,20000,0
2019-05-31,447,1486,123,0,15000
2019-06-01,393,1028,48,0,0
2019-06-02,452,933,35,0,0
2019-06-03,628,2227,126,0,0
2019-06-03,628,2227,126,0,0
2019-06-04,558,2079,282,10000,0
2019-06-05,556,1695,149,55000,0
2019-06-06,587,2224,151,0,0
2019-06-07,572,2197,123,10000,0
2019-06-08,393,980,32,5000,0
2019-06-09,413,1452,47,0,0
2019-06-10,540,2138,138,10000,0
2019-06-11,539,1839,166,5000,0
2019-06-12,432,1209,74,5000,0
2019-06-13,592,1897,194,60000,0
2019-06-14,547,1887,172,5000,0
2019-06-15,351,1017,69,0,0
2019-06-16,401,800,54,0,0
2019-06-17,662,2356,132,5000,0